,title_id,Country,Budget,Opening Weekend USA,Gross USA,Cumulative Worldwide Gross,Runtime
644,tt3697222,Mexico,"$250,000",,,,
645,tt3698240,UK,,,,,
646,tt3699234,Italy,,,,,80 min
647,tt3700456,Australia,"EUR12,796,917",,,"$4,675,877",93 min
648,tt3700804,USA,,"$14,966,","$21,206","$21,206",78 min
649,tt3701074,Switzerland,,,,,94 min
650,tt3705130,Afghanistan,,,,,
651,tt3705588,Czech Republic,"EUR466,000",,,,100 min
652,tt3705822,USA,,,,,85 min
653,tt3706576,Austria,,,,,70 min
654,tt3707488,Finland,,,,,52 min
655,tt3710112,Italy,"EUR1,000",,,,
656,tt3711600,Denmark,,,,,82 min
657,tt3714368,Italy,"EUR20,000",,,,50 min
658,tt3715210,Italy,"EUR220,000",,,,50 min
659,tt3719326,Greece,,,,,70 min
660,tt3719530,France,,,,,93 min
661,tt3720468,USA,,,,,107 min
662,tt3726756,USA,"$15,000",,,,108 min
663,tt3731580,USA,,,,,92 min
664,tt3732024,UK,"$4,000,000",,,,88 min
665,tt3734096,USA,"$200,000",,,,
666,tt3740374,Greece,,,,,
667,tt3741184,USA,,,,,79 min
668,tt3741824,Argentina,,,,"$3,318,081",90 min
669,tt3742172,USA,"$100,000",,,,
670,tt3742926,Germany,,,,"$17,029",100 min
671,tt3743098,Germany,,,,,69 min
672,tt3743212,USA,,,,,94 min
673,tt3746684,Slovenia,,,,,82 min
674,tt3749926,USA,,,,,95 min
675,tt3754166,Italy,"EUR10,000",,,,52 min
676,tt3755914,Argentina,,,,,102 min
677,tt3758104,India,"INR50,000,000",,,,
678,tt3758686,USA,"$10,000",,,,54 min
679,tt3763580,USA,,,,,73 min
680,tt3767208,UK,,,,,84 min
681,tt3768602,Canada,,,,,46 min
682,tt3771876,USA,,,,,84 min
683,tt3773064,Argentina,,,,,80 min
684,tt3773094,Algeria,,,,,63 min
685,tt3773210,USA,"$1,000,000",,,,105 min
686,tt3773362,Costa Rica,,,,,81 min
687,tt3776572,Argentina,,,,,93 min
688,tt3776858,USA,,,,,
689,tt3778698,USA,"$200,000",,,,240 min
690,tt3779300,USA,,,,"$73,701",91 min
691,tt3779570,USA,$10,,,,114 min
692,tt3780150,UK,,,,,
693,tt3780312,Netherlands,,,,,72 min
694,tt3782712,Germany,,,,,87 min
695,tt3782760,USA,,,,,63 min
696,tt3783990,USA,"$48,000",,,,48 min
697,tt3784042,USA,,,,,90 min
698,tt3785740,Mexico,,,,,75 min
699,tt3789538,India,,,,,
700,tt3791560,Brazil,,,,"$6,146",84 min
701,tt3791820,Australia,,,,,130 min
702,tt3791960,Germany,,,,,83 min
703,tt3793668,Ecuador,,,,,75 min
704,tt3793694,USA,"$340,000",,,,100 min
705,tt3796388,USA,,,,,113 min
706,tt3796936,UK,,,,,102 min
707,tt3796976,Macao,,,,"$3,434",45 min
708,tt3798694,France,,,,,
709,tt3799534,USA,,,,,23 min
710,tt3799888,UK,"GBP1,000",,,,
711,tt3804476,Spain,,,,,86 min
712,tt3806628,Japan,,,,,
713,tt3810486,Italy,,,,,80 min
714,tt3811456,Japan,,,,,
715,tt3815134,Portugal,,,,,60 min
716,tt3815704,Kazakhstan,,,,,103 min
717,tt3822396,India,,,,"$197,197",133 min
718,tt3822632,India,,,,,71 min
719,tt3824458,USA,"$100,000","$60,683,","$702,354","$828,874",88 min
720,tt3824592,Australia,,,,,85 min
721,tt3824754,USA,,,,,
722,tt3826596,USA,,,,,97 min
723,tt3827462,USA,"$650,000",,,,
724,tt3827684,USA,,"$2,848,","$3,755","$3,755",128 min
725,tt3829018,Turkey,,,,,60 min
726,tt3830736,Canada,,,,,99 min
727,tt3831032,Switzerland,,,,,78 min
728,tt3832160,Canada,,,,"$152,653",97 min
729,tt3832870,France,,,,,45 min
730,tt3833738,Japan,,,,,96 min
731,tt3833858,USA,,,,,103 min
732,tt3833866,Australia,"AUD10,000",,,,80 min
733,tt3837198,Philippines,,,,,100 min
734,tt3837820,South Korea,,,,"$11,670,114",117 min
735,tt3838992,USA,"$5,000,000",,,"$36,585",88 min
736,tt3839144,Iran,,,,,58 min
737,tt3839466,Germany,,,,,45 min
738,tt3839872,USA,,,,,87 min
739,tt3841490,Japan,,,,"$984,757",120 min
740,tt3842624,Japan,,,,,114 min
741,tt3843156,USA,,,,,46 min
742,tt3843748,USA,,,,,85 min
743,tt3843758,Canada,,,,,58 min
744,tt3844886,Australia,"$50,000",,,,
745,tt3847206,UK,,,,,14 min
746,tt3851982,Japan,,,,,
747,tt3853830,USA,"$1,250,000",,"$62,398","$62,398",94 min
748,tt3856100,Canada,"CAD250,000",,,,78 min
749,tt3856124,Italy,"$15,000,000",,,"$3,911,568",98 min
750,tt3864104,USA,,,,,75 min
751,tt3865614,USA,,,,,99 min
752,tt3867570,USA,"THB50,000,000",,,"$89,038",105 min
753,tt3868248,USA,,,,,80 min
754,tt3871804,Austria,,,,,72 min
755,tt3872754,UK,,,,,85 min
756,tt3873338,USA,,,,,45 min
757,tt3874076,Canada,"CAD200,000",,,,93 min
758,tt3876752,USA,,,,,69 min
759,tt3876860,Hungary,"HUF350,000,000",,,"$5,208",91 min
760,tt3881732,USA,"$100,000",,,,
761,tt3886670,UK,,,,,102 min
762,tt3889626,Norway,,,,,102 min
763,tt3891660,Canada,,,,,
764,tt3892200,Canada,"CAD7,000",,,,
765,tt3892590,Egypt,"$150,000",,,,
766,tt3892924,USA,,,,,92 min
767,tt3894660,USA,,,,,81 min
768,tt3895248,USA,"$5,000",,,,
769,tt3898244,USA,"$20,000",,,,80 min
770,tt3898530,Italy,,,,,
771,tt3899154,USA,,,,,80 min
772,tt3899262,USA,"$1,000,000",,,,90 min
773,tt3899872,Venezuela,"$626,500",,,,104 min
774,tt3899930,USA,,,,,88 min
775,tt3900258,Germany,,,,,66 min
776,tt3901962,Chile,"$150,000",,,,85 min
777,tt3903130,Australia,"$20,000",,,,85 min
778,tt3910582,Saudi Arabia,"$125,000",,,,55 min
779,tt3912068,Italy,"EUR150,000",,,,94 min
780,tt3912080,Bulgaria,,,,,8 min
781,tt3912856,Japan,,,,,
782,tt3914446,China,,,,,89 min
783,tt3914454,Singapore,,,,"$82,510",86 min
784,tt3914556,India,,,,,11 min
785,tt3917044,Bulgaria,,,,"$160,101",130 min
786,tt3922754,USA,,,,,87 min
787,tt3923082,Japan,,,,"$3,885,772",149 min
788,tt3923662,UK,"GBP5,000,000",,,"$30,194",93 min
789,tt3924046,USA,"$28,000",,,,82 min
790,tt3948438,Brazil,"$1,800,000",,,"$15,918,808",108 min
791,tt3949660,USA,"$135,000,000","$35,316,382,","$82,051,601","$245,623,848",112 min
792,tt3949942,USA,,,,,60 min
793,tt3952602,USA,"$350,000",,,,
794,tt3953420,USA,,,,,86 min
795,tt3956924,USA,,,,,58 min
796,tt3957102,Italy,EUR50,,,,
797,tt3957992,USA,,,,,64 min
798,tt3958286,Uruguay,,,,"$33,732",100 min
799,tt3959662,Russia,,,,,100 min
800,tt3959722,USA,"$100,000",,,,90 min
801,tt3961090,UK,GBP900,,,,48 min
802,tt3961188,Myanmar,,,,,26 min
803,tt3963348,UK,"GBP60,000",,,,
804,tt3965728,Austria,,,,,
805,tt3969526,USA,"$35,000,000",,,,
806,tt3970192,USA,$500,,,,
807,tt3973590,Iraq,,,,,110 min
808,tt3974390,Ireland,,,,,91 min
809,tt3977920,USA,"$50,000",,,,90 min
810,tt3982270,USA,,,,,53 min
811,tt3983974,France,,,,,93 min
812,tt3984320,Germany,,,,,87 min
813,tt3989628,USA,,,,,24 min
814,tt3995416,Turkey,,,,"$21,254",99 min
815,tt3996218,USA,,,,,60 min
816,tt4002136,USA,,,,,90 min
817,tt4002892,Bulgaria,,,,,114 min
818,tt4003070,Egypt,,,,"$188,228",162 min
819,tt4008544,Iran,,,,,86 min
820,tt4010848,Canada,,,,,106 min
821,tt4427636,USA,,,,,60 min
822,tt4428774,France,,,,,104 min
823,tt4430136,India,,"$107,536,","$222,856","$12,983,721",137 min
824,tt4431182,Finland,,,,,59 min
825,tt4435082,USA,,,,,99 min
826,tt4439194,,,,,,
827,tt4439760,USA,,,,,82 min
828,tt4440690,India,,,,,82 min
829,tt4444018,UK,,,,,74 min
830,tt4446156,Italy,,,,,101 min
831,tt4446746,USA,,,,,
832,tt4447256,USA,"$100,000",,,,
833,tt4448092,Switzerland,"CHF93,921",,,,83 min
834,tt4448248,USA,,,,,31 min
835,tt4450868,Canada,,,,,60 min
836,tt4452398,Argentina,,,,,78 min
837,tt4456270,UK,,"$1,874,","$10,042","$10,042",101 min
838,tt4457744,UK,"GBP6,000",,,,50 min
839,tt4458946,USA,,,,"$949,386",95 min
840,tt4459806,USA,,,,,79 min
841,tt4465488,USA,,,,,
842,tt4472274,Germany,,,,,82 min
843,tt4476798,Spain,,,,,
844,tt4479166,Italy,,,,,59 min
845,tt4481484,USA,,,,,85 min
846,tt4483984,Germany,,,,,93 min
847,tt4484784,USA,,,,,82 min
848,tt4490824,USA,,,,,108 min
849,tt4492998,Belgium,,,,,84 min
850,tt4493074,USA,,,,,89 min
851,tt4494706,France,,,,"$1,251,878",98 min
852,tt4494798,USA,"$500,000",,,,90 min
853,tt4497338,USA,,,,"$28,184",93 min
854,tt4501638,Japan,,,,,122 min
855,tt4504908,USA,$500,,,,102 min
856,tt4505118,France,,,,"$5,033",90 min
857,tt4505450,Ukraine,,,,,90 min
858,tt4510204,Spain,,,,,60 min
859,tt4510218,USA,,,,,86 min
860,tt4510670,Belgium,,,,,
861,tt4511498,Canada,,,,,
862,tt4512382,France,"EUR250,000",,,,48 min
863,tt4513538,USA,,,,,90 min
864,tt4513776,USA,,,,,69 min
865,tt4513996,Croatia,,,,,85 min
866,tt4514808,Germany,,,,,45 min
867,tt4515190,UK,"GBP15,000",,,,98 min
868,tt4517268,USA,"$5,000",,,,54 min
869,tt4517856,USA,"$50,000",,,,
870,tt4522144,India,,,,,145 min
871,tt4522704,USA,"$16,000",,,,75 min
872,tt4523112,Turkey,,,,"$5,085,947",126 min
873,tt4523698,UK,,,,,90 min
874,tt4524202,Philippines,,,,,132 min
875,tt4525152,USA,,,,,49 min
876,tt4525914,Mexico,"MXN500,000",,,,
877,tt4525970,USA,,,,,74 min
878,tt4526498,Portugal,,,,,89 min
879,tt4527644,South Korea,,,,,88 min
880,tt4533158,Croatia,,,,,62 min
881,tt4549380,Canada,,,,,101 min
882,tt4549982,Sweden,,,,,97 min
883,tt4554794,USA,"$2,500,000",,,,
884,tt4556700,Thailand,,,,"$305,757",111 min
885,tt4556796,Australia,,,,,88 min
886,tt4559796,Chile,,,,,68 min
887,tt4562162,Italy,,,,,52 min
888,tt4563462,Kenya,,,,,73 min
889,tt4565432,UK,"GBP60,000",,,,55 min
890,tt4565658,USA,,,,,64 min
891,tt4567170,USA,,,,,"1,151 min"
892,tt4572338,USA,,,,,
893,tt4573560,Netherlands,"EUR20,000",,,,55 min
894,tt4574478,Argentina,,,,,70 min
895,tt4576372,Thailand,"$50,000",,,,116 min
896,tt4576964,Argentina,,,,,76 min
897,tt4584560,France,"EUR35,000",,,,
898,tt4585000,USA,,,,,95 min
899,tt4587318,Spain,,,,,
900,tt4593482,USA,"$10,000",,,,66 min
901,tt4596820,Burkina Faso,,,,,92 min
902,tt4596868,USA,"$1,000",,,,55 min
903,tt4597384,India,"INR250,000",,,,
904,tt4602422,China,,,,,92 min
905,tt4603176,Australia,"AUD55,000",,,,98 min
906,tt4604496,USA,,"$2,087,","$18,006","$18,006",98 min
907,tt4607980,USA,"$8,500",,,,
908,tt4611352,USA,,,,,72 min
909,tt4611402,USA,,,,,77 min
910,tt4613162,UK,,,,,11 min
911,tt4613706,China,,,,,104 min
912,tt4614362,India,,,,,121 min
913,tt4615306,USA,,,,,32 min
914,tt4622770,USA,,,,,65 min
915,tt4623222,United Arab Emirates,"$300,000",,,"$94,334",90 min
916,tt4625324,Poland,,,,"$135,405",97 min
917,tt4626284,Italy,,,,,37 min
918,tt4627024,Germany,"EUR60,000",,,,97 min
919,tt4627224,USA,,,,,84 min
920,tt4629192,Guinea-Bissau,,,,,115 min
921,tt4629666,Canada,,,,,59 min
922,tt4630750,Argentina,,,,,70 min
923,tt4633146,Portugal,,,,,46 min
924,tt4633950,Israel,,,,,59 min
925,tt4638052,Sweden,"SEK150,000",,,,45 min
926,tt4642590,UK,"GBP38,000",,,,
927,tt4643520,India,"INR20,000,000",,,,72 min
928,tt4645532,USA,"$12,000",,,,101 min
929,tt4650624,USA,"$200,000",,,,120 min
930,tt4651578,Turkey,,,,"$3,979",91 min
931,tt4652096,India,,,,,131 min
932,tt4653412,Canada,,,,,83 min
933,tt4654818,Russia,EUR10,,,,60 min
934,tt4659710,Ireland,,,,"$5,909",
935,tt4659914,Colombia,,,,"$16,556",87 min
936,tt4662960,UK,,,,,
937,tt4665930,Spain,"$400,000",,,,93 min
938,tt4666014,USA,,,,,26 min
939,tt4669408,USA,,,,,45 min
940,tt4669580,Netherlands,,,,,60 min
941,tt4670590,India,"INR40,000,000",,,,116 min
942,tt4674594,UK,"GBP12,000",,,,90 min
943,tt4675352,Canada,,,,,64 min
944,tt4676502,New Zealand,,,,,
945,tt4678654,USA,,,,,80 min
946,tt4680618,USA,,,,,
947,tt4685332,Turkey,,,,,
948,tt4686814,Japan,,,,,93 min
949,tt4687552,Spain,,,,,60 min
950,tt4688142,USA,,,,,60 min
951,tt4688518,USA,,,,,
952,tt4692234,Portugal,,,"$6,398","$15,245",131 min
953,tt4693638,USA,"$1,000",,,,
954,tt4694072,USA,"$50,000",,,,75 min
955,tt4695012,USA,"$5,000,000","$5,988,370,","$13,985,117","$19,735,344",91 min
956,tt4695976,USA,"$1,000,000",,,,74 min
957,tt4696314,Thailand,,,,,81 min
958,tt4697376,India,"INR6,000,000",,,,90 min
959,tt4698876,UK,,,,,80 min
960,tt4698940,USA,,,,,89 min
961,tt4699218,India,,,,,
962,tt4699462,Ireland,,,,,
963,tt4702118,Hong Kong,,,,"$983,794",108 min
964,tt4702520,Spain,EUR100,,,,68 min
965,tt4706888,USA,,,,,85 min
966,tt4708340,Ecuador,,,,,81 min
967,tt4709094,Netherlands,EUR0,,,,
968,tt4712108,South Africa,,,,,25 min
969,tt4712436,Iran,,,,,58 min
970,tt4712630,USA,"$8,000",,,,55 min
971,tt4715062,Germany,,,,,86 min
972,tt4716832,Japan,,,,,
973,tt4719158,Germany,,,,,94 min
974,tt4719702,Brazil,,,,,75 min
975,tt4721410,Switzerland,,,,,83 min
976,tt4723478,Canada,,,,,
977,tt4724210,Switzerland,,,,,83 min
978,tt4725842,France,,,,,77 min
979,tt4729856,Poland,,,,,47 min
980,tt4730050,Germany,,,,,175 min
981,tt4731580,Japan,,,,"$7,118,376",65 min
982,tt4738046,Canada,,,,,
983,tt4738172,Canada,,,,,97 min
984,tt4741686,France,,,,"$5,777,198",94 min
985,tt4744396,UK,,,,,
986,tt4747354,Japan,,,,,85 min
987,tt4753906,USA,"$750,000",,,,
988,tt4755804,USA,,,,,
989,tt4761288,India,,,,,70 min
990,tt4761444,Mexico,,,,,74 min
991,tt4765152,USA,$500,,,,72 min
992,tt4765454,Monaco,,,,,
993,tt4766448,USA,"$12,000",,,,
994,tt4768284,USA,"$10,000",,,,
995,tt4768976,Spain,"EUR30,000",,,,
996,tt4773290,USA,"$150,000",,,,92 min
997,tt4773906,USA,"$5,000",,,,112 min
998,tt4773948,Czech Republic,,,,,70 min
999,tt4777394,Malaysia,,,,,
1000,tt4778634,Croatia,"EUR40,000",,,,72 min
1001,tt4779026,USA,,,,,80 min
1002,tt4780542,India,,,,,136 min
1003,tt4781472,USA,"$10,000",,,,
1004,tt4786006,USA,,,,,60 min
1005,tt4787136,France,,,,,82 min
1006,tt4788580,Iran,,,,,37 min
1007,tt4789170,USA,$600,,,,55 min
1008,tt4789822,USA,"$350,000",,,,103 min
1009,tt4793080,USA,"$10,000",,,,
1010,tt4793112,Poland,,,,,89 min
1011,tt4793594,Australia,"AUD75,000",,,,83 min
1012,tt4796286,UK,"$40,000",,,,
1013,tt4796352,New Zealand,,,,,82 min
1014,tt4799058,USA,,,,,86 min
1015,tt4800378,Cyprus,,,,,100 min
1016,tt4807730,India,,,,,
1017,tt4809376,Italy,,,,,67 min
1018,tt4810228,USA,"$95,000",,,,80 min
1019,tt4810802,UK,,,,,
1020,tt4814760,USA,,,,"$25,043",98 min
1021,tt4817248,Czech Republic,,,,,
1022,tt4817932,UK,"GBP150,000",,,,56 min
1023,tt4819134,Bhutan,,,,,92 min
1024,tt4819514,China,,"$50,036,","$286,639","$80,606,893",85 min
1025,tt4826734,United Arab Emirates,,,,,78 min
1026,tt4828334,USA,,,,,4 min
1027,tt4829552,Mexico,,,,,75 min
1028,tt4831404,USA,"$40,000",,,,85 min
1029,tt5242068,India,,,,,
1030,tt5242150,India,"INR10,000,000",,,,
1031,tt5243688,USA,"$100,000",,,,84 min
1032,tt5246398,USA,"$10,000",,,,
1033,tt5246792,Dominican Republic,,,,,85 min
1034,tt5248598,USA,,,,,57 min
1035,tt5254474,India,,,,,117 min
1036,tt5254638,USA,,,,,54 min
1037,tt5259734,Armenia,,,,,
1038,tt5268278,USA,"$12,500",,,,
1039,tt5268896,Spain,"EUR120,000",,,,
1040,tt5269034,South Korea,,,,,45 min
1041,tt5272696,USA,"$3,000",,,,
1042,tt5275872,USA,,,,,108 min
1043,tt5278238,Germany,,,,,77 min
1044,tt5283978,Finland,,,,,56 min
1045,tt5284200,Austria,,,,"$120,340",93 min
1046,tt5284298,France,,,,,52 min
1047,tt5286432,Germany,"EUR2,000,000",,,,91 min
1048,tt5288658,Bangladesh,,,,,130 min
1049,tt5289064,Portugal,,,,,52 min
1050,tt5290414,India,"INR100,000,000",,,,145 min
1051,tt5290524,Italy,"EUR10,000,000",,,"$75,878,701",86 min
1052,tt5293608,Japan,,,,,
1053,tt5300680,Italy,,,,,79 min
1054,tt5301090,Japan,,,,,70 min
1055,tt5306286,Japan,,,,,
1056,tt5308702,Canada,"CAD8,000",,,,
1057,tt5311390,India,,,,,
1058,tt5312022,India,"INR10,000,000",,,,
1059,tt5313606,Bulgaria,,,,,70 min
1060,tt5313962,Netherlands,,,,,105 min
1061,tt5314520,India,,,,,126 min
1062,tt5314994,USA,"$5,000",,,,
1063,tt5320904,UK,,,,,60 min
1064,tt5326620,USA,,,,,38 min
1065,tt5326708,USA,"$5,000",,,,
1066,tt5328352,China,,,,"$3,805,627",105 min
1067,tt5330938,USA,"$80,000",,,,57 min
1068,tt5332128,USA,,,,,90 min
1069,tt5332310,India,,,,,135 min
1070,tt5333528,USA,,,,,90 min
1071,tt5334326,Greece,,,,,177 min
1072,tt5335662,China,,,,,95 min
1073,tt5337722,India,,,,,121 min
1074,tt5338600,USA,"$100,000",,,,86 min
1075,tt5338852,UK,"GBP1,000",,,,
1076,tt5340872,Bulgaria,,,,,54 min
1077,tt5341032,Germany,,,,,79 min
1078,tt5343286,Netherlands,,,,,59 min
1079,tt5343926,UK,,,,,62 min
1080,tt5344794,USA,"$5,000,000",,,"$21,701",86 min
1081,tt5345780,USA,,,,,
1082,tt5350734,Japan,,,,,
1083,tt5351126,USA,"$75,000",,,,94 min
1084,tt5351454,Brazil,"BRL300,000",,,,70 min
1085,tt5351494,Spain,EUR0,,,,69 min
1086,tt5354160,Bangladesh,"BDT35,000,000",,,,147 min
1087,tt5354510,UK,,,,,47 min
1088,tt5354872,Canada,,,,,85 min
1089,tt5355896,Iran,,,,,90 min
1090,tt5357696,Iran,,,,,56 min
1091,tt5361436,India,,,,,103 min
1092,tt5361488,USA,,,,,103 min
1093,tt5362744,Bangladesh,,,,,
1094,tt5371404,USA,,,,,
1095,tt5372708,France,,,,,93 min
1096,tt5373132,Australia,"AUD1,800,000",,,,
1097,tt5374830,South Korea,"$2,500,000",,,,
1098,tt5376124,Italy,"EUR7,000",,,,58 min
1099,tt5376366,USA,"$50,000",,,,
1100,tt5377682,Algeria,,,,,52 min
1101,tt5419282,,,,,,
1102,tt5424590,Canada,,,,,64 min
1103,tt5426450,UK,"GBP3,000",,,,74 min
1104,tt5427054,USA,,,,,81 min
1105,tt5432650,Slovakia,"EUR180,000",,,"$190,000",90 min
1106,tt5433762,USA,"$805,000",,,,100 min
1107,tt5440598,UK,"GBP40,000",,,,121 min
1108,tt5440868,USA,,,,,
1109,tt5441674,Mexico,,,,,80 min
1110,tt5443116,Taiwan,,,,,51 min
1111,tt5447958,Germany,,,,,72 min
1112,tt5448008,Romania,,,,,60 min
1113,tt5455498,Slovenia,,,,"$43,259",90 min
1114,tt5455714,Romania,,,,,115 min
1115,tt5456136,Hong Kong,,,,,129 min
1116,tt5457904,USA,,,,,
1117,tt5460118,USA,,,,,90 min
1118,tt5463096,Japan,,,,,
1119,tt5464144,Russia,,,,,112 min
1120,tt5465538,India,,,,,
1121,tt5465742,Nigeria,"NGN8,000,000",,,,100 min
1122,tt5465828,Sweden,,,,,79 min
1123,tt5467152,Australia,,,,,
1124,tt5467326,Belgium,,,,,74 min
1125,tt5470254,South Korea,,,,,96 min
1126,tt5474090,China,,,,,60 min
1127,tt5475580,Egypt,"EGP3,000,000",,,,
1128,tt5477228,China,,,,,75 min
1129,tt5478242,Canada,,,,,92 min
1130,tt5478254,India,,,,,125 min
1131,tt5479202,Croatia,,,,,51 min
1132,tt5479606,India,,,,,133 min
1133,tt5482272,USA,"$10,000",,,,
1134,tt5482562,Spain,,,,,45 min
1135,tt5487734,USA,"$100,000",,,,
1136,tt5488854,Mexico,,,,"$1,414,463",91 min
1137,tt5492536,France,,,,,110 min
1138,tt5495666,Canada,,,,,80 min
1139,tt5497616,Kazakhstan,"$300,000",,,,
1140,tt5497824,Armenia,,,,,82 min
1141,tt5500746,USA,,,,,65 min
1142,tt5503472,USA,,,,,99 min
1143,tt5503824,Italy,,,,,
1144,tt5505316,Turkey,,,,,93 min
1145,tt5505986,USA,,,,,50 min
1146,tt5509844,USA,,,,,98 min
1147,tt5517996,UK,"$1,250,000",,,,90 min
1148,tt5518040,China,,,,,30 min
1149,tt5518056,USA,"$10,000",,,,85 min
1150,tt5520404,Austria,"EUR3,000,000",,,,102 min
1151,tt5520614,Germany,"EUR2,000",,,,120 min
1152,tt5522224,Turkey,,,,"$37,330",
1153,tt5525504,Hong Kong,,,,"$109,716",100 min
1154,tt5533308,UK,,,,,84 min
1155,tt5537330,Canada,,,,,98 min
1156,tt5537372,India,,,,,124 min
1157,tt5537600,USA,,,,,86 min
1158,tt5538704,Germany,,,,"$16,943,483",100 min
1159,tt5539052,USA,,,,,95 min
1160,tt5541542,China,,,,"$2,002,591",128 min
1161,tt5542006,USA,,,,,8 min
1162,tt5542264,UK,GBP500,,,,54 min
1163,tt5542820,USA,,,,,65 min
1164,tt5544792,Spain,,,,,
1165,tt5547798,Cuba,"$50,000",,,,
1166,tt5547880,Mongolia,"MNT700,000,000",,,,
1167,tt5548240,Netherlands,,,,,55 min
1168,tt5552922,Spain,,,,,
1169,tt5553210,USA,,"$1,200,",,,105 min
1170,tt5553218,USA,,,,,90 min
1171,tt5555422,Russia,"RUR20,000",,,,58 min
1172,tt5559414,USA,,,,,38 min
1173,tt5559544,USA,,,,,79 min
1174,tt5568676,Canada,,,,,46 min
1175,tt5570890,Argentina,,,,,92 min
1176,tt5571488,India,,,,,121 min
1177,tt5572232,USA,,,,"$6,198",89 min
1178,tt5573164,Philippines,,,,,95 min
1179,tt5576010,Iceland,,,,,74 min
1180,tt5576336,China,,"$42,239,","$92,377","$1,545,352",106 min
1181,tt5578286,France,,,,,52 min
1182,tt5579332,France,,,,,52 min
1183,tt5579684,Japan,,,,,123 min
1184,tt5580084,Turkey,,,,,70 min
1185,tt5581290,UK,,,,,
1186,tt5581736,Russia,,,,"$292,208",89 min
1187,tt5586322,Philippines,,,,,90 min
1188,tt5588416,USA,,,,,107 min
1189,tt5595734,Dominican Republic,,,,,
1190,tt5596278,USA,"$3,000",,,,93 min
1191,tt5597792,India,,,,,158 min
1192,tt5599532,Canada,,,,,52 min
1193,tt5599892,USA,,,,,17 min
1194,tt5601250,Portugal,,,,"$7,634",68 min
1195,tt5601552,Sweden,"SEK40,000",,,,
1196,tt5601862,Canada,"CAD120,000",,,,76 min
1197,tt5602194,France,,,,,102 min
1198,tt5605942,UK,,,,,
1199,tt5606986,Finland,"EUR1,700,000",,,"$2,228,701",75 min
1200,tt5607684,Romania,,,,,100 min
1201,tt5610316,USA,,,,,70 min
1202,tt5610638,USA,,,,,
1203,tt5610746,USA,,,,,92 min
1204,tt5610950,USA,,,,,76 min
1205,tt5612576,Italy,,,,"$181,606",92 min
1206,tt5614994,Japan,,,,,
1207,tt5615400,USA,,,,,51 min
1208,tt5615532,Austria,,,,,56 min
1209,tt5616670,South Africa,,,,,45 min
1210,tt5618304,USA,,,,,220 min
1211,tt5623354,Dominican Republic,,,,,54 min
1212,tt5624920,Spain,,,,,
1213,tt5629192,USA,"$10,000",,,,96 min
1214,tt5634336,USA,"$80,000",,,,
1215,tt5635638,USA,,,,,82 min
1216,tt5637098,Argentina,"$500,000",,,"$2,498",72 min
1217,tt5637542,Netherlands,,,,"$1,598,966",83 min
1218,tt5637870,USA,,,,,95 min
1219,tt5638058,Switzerland,"CHF440,000",,,,90 min
1220,tt5638474,India,,,,"$1,855,282",136 min
1221,tt5638642,UK,,,,"$1,785,977",94 min
1222,tt5638780,Germany,,,,,47 min
1223,tt5640008,Denmark,,,,,62 min
1224,tt5646616,USA,,,,,
1225,tt5647102,Latvia,,,,$532,
1226,tt5647234,Austria,"EUR200,000",,,,
1227,tt5649144,USA,"$2,000,000","$157,553,","$5,904,366","$10,971,298",111 min
1228,tt5654204,USA,,,,,
1229,tt5660886,Japan,,,,,90 min
1230,tt5664676,USA,,"$30,951,","$113,435","$113,435",84 min
1231,tt5665868,Turkey,,,,,
1232,tt5667482,USA,,,,"$64,112",74 min
1233,tt5667516,USA,,,,,87 min
1234,tt5667650,USA,,,,,96 min
1235,tt5668040,Ecuador,,,,,70 min
1236,tt5669056,Netherlands,,,,,115 min
1237,tt5670838,USA,,,,,87 min
1238,tt5671310,Turkey,,,,"$1,339,502",
1239,tt5671404,USA,"$10,500",,,,80 min
1240,tt5672134,Bulgaria,,,,,81 min
1241,tt5672870,South Africa,,,,"$206,112",
1242,tt5680112,China,,,,,107 min
1243,tt5680590,Russia,"$50,000",,,,62 min
1244,tt5681942,USA,,,,,84 min
1245,tt5684384,France,,,,,98 min
1246,tt5685710,Mexico,"$5,000",,,,
1247,tt5685930,USA,,,,,95 min
1248,tt5686504,Australia,,,,,87 min
1249,tt5688868,USA,"$415,000",,"$21,497","$73,383",106 min
1250,tt5689846,Argentina,"$100,000",,,$292,69 min
1251,tt5692622,Japan,,,,"$63,147,576",112 min
1252,tt5694538,UK,,,,,117 min
1253,tt5694916,China,,,,"$5,256,007",97 min
1254,tt5696030,Canada,,,,,56 min
1255,tt5702884,South Africa,,,,"$306,636",84 min
1256,tt5704704,USA,,,,,92 min
1257,tt5705058,Poland,,"$18,600,","$127,986","$1,944,392",100 min
1258,tt5709608,Japan,,,,,
1259,tt5710532,Canada,,,,,74 min
1260,tt5712054,Spain,,,,,
1261,tt5713232,India,,,,"$24,822",133 min
1262,tt5713500,USA,$200,,,,80 min
1263,tt5715630,France,,,,,
1264,tt5716484,USA,,,,,55 min
1265,tt5717002,India,,,,,144 min
1266,tt5717430,USA,,,,,
1267,tt5719700,USA,"$12,000,000","$8,567,881,","$27,020,284","$37,270,721",97 min
1268,tt5724542,Sweden,"SEK2,700,000",,,,87 min
1269,tt5726712,USA,,,,,89 min
1270,tt5729246,South Korea,,"$36,415,","$97,477","$14,777,982",120 min
